prefecture,city,district,island,zipcode
鹿児島県,大島郡龍郷町,玉里,　,894-0103
鹿児島県,大島郡龍郷町,浦,　,894-0104
鹿児島県,大島郡龍郷町,大勝,　,894-0105
鹿児島県,大島郡龍郷町,中勝,　,894-0106
鹿児島県,大島郡龍郷町,戸口,　,894-0107
鹿児島県,大島郡龍郷町,龍郷,　,894-0321
鹿児島県,大島郡龍郷町,久場,　,894-0322
鹿児島県,大島郡龍郷町,安木屋場,　,894-0323
鹿児島県,大島郡龍郷町,円,　,894-0324
鹿児島県,大島郡龍郷町,嘉渡,　,894-0331
鹿児島県,大島郡龍郷町,幾里,　,894-0332
鹿児島県,大島郡龍郷町,秋名,　,894-0333
鹿児島県,大島郡龍郷町,赤尾木,　,894-0411
鹿児島県,大島郡龍郷町,芦徳,　,894-0412
鹿児島県,大島郡喜界町,伊実久,喜界島,891-6141
鹿児島県,大島郡喜界町,小野津,喜界島,891-6142
鹿児島県,大島郡喜界町,志戸桶,喜界島,891-6143
鹿児島県,大島郡喜界町,佐手久,喜界島,891-6144
鹿児島県,大島郡喜界町,塩道,喜界島,891-6151
鹿児島県,大島郡喜界町,早町,喜界島,891-6152
鹿児島県,大島郡喜界町,長嶺,喜界島,891-6153
鹿児島県,大島郡喜界町,白水,喜界島,891-6154
鹿児島県,大島郡喜界町,嘉鈍,喜界島,891-6161
鹿児島県,大島郡喜界町,阿伝,喜界島,891-6162
鹿児島県,大島郡喜界町,花良治,喜界島,891-6163
鹿児島県,大島郡喜界町,花良治,喜界島,891-6164
鹿児島県,大島郡喜界町,赤連,喜界島,891-6201
鹿児島県,大島郡喜界町,湾,喜界島,891-6202
鹿児島県,大島郡喜界町,中里,喜界島,891-6203
鹿児島県,大島郡喜界町,中間,喜界島,891-6211
鹿児島県,大島郡喜界町,中熊,喜界島,891-6212
鹿児島県,大島郡喜界町,大朝戸,喜界島,891-6213
鹿児島県,大島郡喜界町,西目,喜界島,891-6214
鹿児島県,大島郡喜界町,中熊,喜界島,891-6215
鹿児島県,大島郡喜界町,坂嶺,喜界島,891-6216
鹿児島県,大島郡喜界町,伊砂,喜界島,891-6217
鹿児島県,大島郡喜界町,池治,喜界島,891-6221
鹿児島県,大島郡喜界町,島中,喜界島,891-6222
鹿児島県,大島郡喜界町,滝川,喜界島,891-6223
鹿児島県,大島郡喜界町,城久,喜界島,891-6224
鹿児島県,大島郡喜界町,山田,喜界島,891-6225
鹿児島県,大島郡喜界町,羽里,喜界島,891-6226
鹿児島県,大島郡喜界町,川嶺,喜界島,891-6227
鹿児島県,大島郡喜界町,浦原,喜界島,891-6228
鹿児島県,大島郡喜界町,先山,喜界島,891-6229
鹿児島県,大島郡喜界町,荒木,喜界島,891-6231
鹿児島県,大島郡喜界町,手久津久,喜界島,891-6232
鹿児島県,大島郡喜界町,上嘉鉄,喜界島,891-6233
鹿児島県,大島郡徳之島町,亀津,徳之島,891-7101
鹿児島県,大島郡徳之島町,亀徳,徳之島,891-7102
鹿児島県,大島郡徳之島町,南原,徳之島,891-7103
鹿児島県,大島郡徳之島町,尾母,徳之島,891-7104
鹿児島県,大島郡徳之島町,白井,徳之島,891-7105
鹿児島県,大島郡徳之島町,徳和瀬,徳之島,891-7111
鹿児島県,大島郡徳之島町,諸田,徳之島,891-7112
鹿児島県,大島郡徳之島町,神之嶺,徳之島,891-7113
鹿児島県,大島郡徳之島町,井之川,徳之島,891-7114
鹿児島県,大島郡徳之島町,下久志,徳之島,891-7115
鹿児島県,大島郡徳之島町,旭ケ丘,徳之島,891-7116
鹿児島県,大島郡徳之島町,手々,徳之島,891-7421
鹿児島県,大島郡徳之島町,金見,徳之島,891-7422
鹿児島県,大島郡徳之島町,山,徳之島,891-7423
鹿児島県,大島郡徳之島町,轟木,徳之島,891-7424
鹿児島県,大島郡徳之島町,花徳,徳之島,891-7425
鹿児島県,大島郡徳之島町,母間,徳之島,891-7426
鹿児島県,大島郡天城町,与名間,徳之島,891-7601
鹿児島県,大島郡天城町,松原,徳之島,891-7602
鹿児島県,大島郡天城町,岡前,徳之島,891-7603
鹿児島県,大島郡天城町,前野,徳之島,891-7604
鹿児島県,大島郡天城町,浅間,徳之島,891-7605
鹿児島県,大島郡天城町,天城,徳之島,891-7611
鹿児島県,大島郡天城町,平土野,徳之島,891-7612
鹿児島県,大島郡天城町,兼久,徳之島,891-7621
鹿児島県,大島郡天城町,大津川,徳之島,891-7622
鹿児島県,大島郡天城町,瀬滝,徳之島,891-7623
鹿児島県,大島郡天城町,当部,徳之島,891-7624
鹿児島県,大島郡天城町,西阿木名,徳之島,891-7731
鹿児島県,大島郡伊仙町,喜念,徳之島,891-8111
鹿児島県,大島郡伊仙町,佐弁,徳之島,891-8112
鹿児島県,大島郡伊仙町,目手久,徳之島,891-8113
鹿児島県,大島郡伊仙町,面縄,徳之島,891-8114
鹿児島県,大島郡伊仙町,古里,徳之島,891-8115
鹿児島県,大島郡伊仙町,検福,徳之島,891-8116
鹿児島県,大島郡伊仙町,中山,徳之島,891-8117
鹿児島県,大島郡伊仙町,伊仙,徳之島,891-8201
鹿児島県,大島郡伊仙町,検福,徳之島,891-8216
鹿児島県,大島郡伊仙町,阿三,徳之島,891-8221
鹿児島県,大島郡伊仙町,阿三,徳之島,891-8321
鹿児島県,大島郡伊仙町,阿権,徳之島,891-8322
鹿児島県,大島郡伊仙町,木之香,徳之島,891-8323
鹿児島県,大島郡伊仙町,糸木名,徳之島,891-8324
鹿児島県,大島郡伊仙町,八重竿,徳之島,891-8325
鹿児島県,大島郡伊仙町,馬根,徳之島,891-8326
鹿児島県,大島郡伊仙町,犬田布,徳之島,891-8327
鹿児島県,大島郡伊仙町,崎原,徳之島,891-8328
鹿児島県,大島郡伊仙町,小島,徳之島,891-8329
鹿児島県,大島郡和泊町,国頭,沖永良部島,891-9101
鹿児島県,大島郡和泊町,喜美留,沖永良部島,891-9102
鹿児島県,大島郡和泊町,出花,沖永良部島,891-9103
鹿児島県,大島郡和泊町,西原,沖永良部島,891-9104
鹿児島県,大島郡和泊町,手々知名,沖永良部島,891-9111
鹿児島県,大島郡和泊町,和泊,沖永良部島,891-9112
鹿児島県,大島郡和泊町,和,沖永良部島,891-9113
鹿児島県,大島郡和泊町,畦布,沖永良部島,891-9114
鹿児島県,大島郡和泊町,伊延,沖永良部島,891-9115
鹿児島県,大島郡和泊町,上手々知名,沖永良部島,891-9116
鹿児島県,大島郡和泊町,根折,沖永良部島,891-9121
鹿児島県,大島郡和泊町,玉城,沖永良部島,891-9122
鹿児島県,大島郡和泊町,皆川,沖永良部島,891-9123
鹿児島県,大島郡和泊町,古里,沖永良部島,891-9124
鹿児島県,大島郡和泊町,大城,沖永良部島,891-9125
鹿児島県,大島郡和泊町,内城,沖永良部島,891-9131
鹿児島県,大島郡和泊町,後蘭,沖永良部島,891-9132
鹿児島県,大島郡和泊町,谷山,沖永良部島,891-9133
鹿児島県,大島郡和泊町,仁志,沖永良部島,891-9134
鹿児島県,大島郡和泊町,永嶺,沖永良部島,891-9135
鹿児島県,大島郡和泊町,瀬名,沖永良部島,891-9136
鹿児島県,大島郡知名町,余多,沖永良部島,891-9201
鹿児島県,大島郡知名町,屋者,沖永良部島,891-9202
鹿児島県,大島郡知名町,下平川,沖永良部島,891-9203
鹿児島県,大島郡知名町,上平川,沖永良部島,891-9204
鹿児島県,大島郡知名町,久志検,沖永良部島,891-9205
鹿児島県,大島郡知名町,赤嶺,沖永良部島,891-9206
鹿児島県,大島郡知名町,竿津,沖永良部島,891-9207
鹿児島県,大島郡知名町,芦清良,沖永良部島,891-9211
鹿児島県,大島郡知名町,黒貫,沖永良部島,891-9212
鹿児島県,大島郡知名町,瀬利覚,沖永良部島,891-9213
鹿児島県,大島郡知名町,知名,沖永良部島,891-9214
鹿児島県,大島郡知名町,屋子母,沖永良部島,891-9215
鹿児島県,大島郡知名町,大津勘,沖永良部島,891-9221
鹿児島県,大島郡知名町,徳時,沖永良部島,891-9222
鹿児島県,大島郡知名町,住吉,沖永良部島,891-9223
鹿児島県,大島郡知名町,正名,沖永良部島,891-9224
鹿児島県,大島郡知名町,田皆,沖永良部島,891-9231
鹿児島県,大島郡知名町,新城,沖永良部島,891-9232
鹿児島県,大島郡知名町,下城,沖永良部島,891-9233
鹿児島県,大島郡知名町,上城,沖永良部島,891-9234
鹿児島県,大島郡与論町,茶花,与論島,891-9301
鹿児島県,大島郡与論町,立長,与論島,891-9302
鹿児島県,大島郡与論町,城,与論島,891-9303
鹿児島県,大島郡与論町,朝戸,与論島,891-9304
鹿児島県,大島郡与論町,西区,与論島,891-9305
鹿児島県,大島郡与論町,東区,与論島,891-9306
鹿児島県,大島郡与論町,古里,与論島,891-9307
鹿児島県,大島郡与論町,那間,与論島,891-9308
鹿児島県,大島郡与論町,叶,与論島,891-9309
